,Url_linked,Mentions,RT,No_ofwords,Hashtags,No_ofchars,Comma,Exclamations,Credibility
292,TRUE,TRUE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,LC
293,FALSE,TRUE,TRUE,More than 18,Zero,More than 135,FALSE,FALSE,HC
294,FALSE,TRUE,TRUE,More than 18,Zero,More than 135,TRUE,FALSE,NC
295,TRUE,TRUE,TRUE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,NC
296,TRUE,TRUE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,LC
297,TRUE,TRUE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,LC
298,FALSE,TRUE,TRUE,More than 18,Zero,More than 135,FALSE,TRUE,NC
299,TRUE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,LC
300,TRUE,TRUE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,LC
301,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,LC
302,FALSE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
303,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,LC
304,FALSE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,LC
305,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,LC
306,FALSE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,LC
307,FALSE,FALSE,FALSE,More than 18,One,More than 135,FALSE,FALSE,LC
308,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,LC
309,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
310,FALSE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,HC
311,FALSE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,HC
312,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,HC
313,FALSE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,HC
314,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,TRUE,LC
315,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
316,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,LC
317,TRUE,TRUE,FALSE,More than 18,One,More than 135,TRUE,FALSE,HC
318,FALSE,TRUE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,HC
319,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,TRUE,LC
320,TRUE,TRUE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,HC
321,FALSE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,TRUE,FALSE,HC
322,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,HC
323,FALSE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,LC
324,FALSE,FALSE,FALSE,More than 18,One,More than 135,FALSE,FALSE,LC
325,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,FALSE,FALSE,NC
326,FALSE,TRUE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,LC
327,FALSE,FALSE,FALSE,Less than or equal to 10,Two or more,90 or lesser,FALSE,FALSE,LC
328,FALSE,FALSE,FALSE,Between 11 and 18,Two or more,More than 135,FALSE,FALSE,LC
329,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,FALSE,FALSE,LC
330,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,TRUE,TRUE,LC
331,FALSE,TRUE,FALSE,More than 18,Two or more,More than 135,FALSE,TRUE,NC
332,FALSE,TRUE,FALSE,Less than or equal to 10,One,90 or lesser,FALSE,FALSE,LC
333,FALSE,FALSE,FALSE,More than 18,One,More than 135,FALSE,FALSE,LC
334,FALSE,FALSE,FALSE,Between 11 and 18,Two or more,Between 91 and 135,FALSE,FALSE,NC
335,TRUE,TRUE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,NC
336,FALSE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,TRUE,FALSE,LC
337,FALSE,TRUE,FALSE,Between 11 and 18,Two or more,Between 91 and 135,FALSE,FALSE,LC
338,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,LC
339,FALSE,FALSE,FALSE,More than 18,One,More than 135,FALSE,FALSE,HC
340,TRUE,FALSE,FALSE,More than 18,One,More than 135,FALSE,FALSE,LC
341,FALSE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
342,FALSE,FALSE,FALSE,More than 18,One,More than 135,FALSE,FALSE,LC
343,FALSE,FALSE,FALSE,More than 18,One,More than 135,TRUE,FALSE,HC
344,TRUE,TRUE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,LC
345,FALSE,TRUE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,HC
346,FALSE,FALSE,FALSE,More than 18,One,More than 135,TRUE,FALSE,LC
347,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,FALSE,FALSE,NC
348,FALSE,FALSE,FALSE,More than 18,One,More than 135,FALSE,FALSE,NC
349,FALSE,FALSE,FALSE,More than 18,One,More than 135,TRUE,FALSE,NC
350,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,NC
351,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
352,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,TRUE,TRUE,NC
353,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,NC
354,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,NC
355,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
356,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
357,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
358,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,TRUE,HC
359,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,LC
360,FALSE,TRUE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
361,FALSE,FALSE,FALSE,More than 18,One,More than 135,TRUE,FALSE,LC
362,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,HC
363,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
364,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
365,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
366,FALSE,FALSE,FALSE,Between 11 and 18,Two or more,Between 91 and 135,FALSE,FALSE,HC
367,FALSE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,TRUE,LC
368,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,FALSE,FALSE,NC
369,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,HC
370,FALSE,TRUE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,HC
371,FALSE,TRUE,FALSE,More than 18,One,More than 135,FALSE,TRUE,LC
372,FALSE,TRUE,FALSE,More than 18,One,More than 135,FALSE,FALSE,NC
373,FALSE,TRUE,FALSE,More than 18,One,More than 135,FALSE,FALSE,NC
374,FALSE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,NC
375,FALSE,TRUE,FALSE,More than 18,Zero,More than 135,FALSE,TRUE,NC
376,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,FALSE,FALSE,NC
377,FALSE,TRUE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,NC
378,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,HC
379,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
380,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
381,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
382,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
383,FALSE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,HC
384,TRUE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,LC
385,FALSE,FALSE,FALSE,Less than or equal to 10,Two or more,90 or lesser,FALSE,FALSE,LC
386,FALSE,FALSE,FALSE,More than 18,One,More than 135,TRUE,FALSE,LC
387,FALSE,TRUE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,LC
388,FALSE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
389,FALSE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
390,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
391,FALSE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
392,FALSE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
393,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
394,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
395,FALSE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,LC
396,FALSE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,LC
397,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,LC
398,FALSE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
399,FALSE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,NC
400,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
